tweaks_auto_quick_settings|0
tweaks_cm_brightness_control|0
tweaks_statusbar_hide_date|0
tweaks_extended_statusbartext|0
tweaks_extended_statusbartext_color|-1
tweaks_statusbar_bgcolor|-905969664
tweaks_quicksettings_full|Tweaks|Volume|ScreenOn|Brightness|Flashlight|Rotation|Airplane|Wifi|MobileNetwork|HotSpot|AutoSync|Bluetooth|GPS|SilentMode|VibrationMode|ADB|TaskManager|Reboot
tweaks_use_media|0
tweaks_buttons_backlight|
tweaks_longpress_home|0
tweaks_longpress_menu|0
tweaks_longpress_back|0
tweaks_htcime_noarrow|0
tweaks_cube_animation|1
tweaks_overscroll_color|-1
tweaks_automotive_navapp|0
tweaks_automotive_navapp_package|
tweaks_automotive_navapp_activity|
tweaks_enable_landscape|1
tweaks_rosie_hideapp|
tweaks_home_unlock|0
tweaks_back_unlock|0
tweaks_menu_unlock|0
tweaks_search_unlock|0
tweaks_custom_bootanimation|0
tweaks_custom_bootsound|0
battery_bar_height|1
tweaks_use_xloud|0
tweaks_use_volume|0
tweaks_batt_color_auto_enabled|0
battery_bar_color_auto_charging|-1507495390
battery_bar_auto_color|0
battery_bar_style|0
tweaks_statusbar_transp_app|255
tweaks_statusbar_transp_home|102
tweaks_lockscreen_hide_opname|0
tweaks_lockscreen_style|0
tweaks_search_unlock|0
tweaks_menu_unlock|0
tweaks_slide_unlock|0
tweaks_quicksettings|Tweaks|Volume|ScreenOn|Brightness|Flashlight|Rotation|Airplane|Wifi|MobileNetwork|HotSpot|AutoSync|Bluetooth|GPS|SilentMode|VibrationMode|ADB|TaskManager|Reboot
tweaks_system_rw|0
tweaks_autobrightness|
systemui_settings|0
tweaks_systemui_carrier|0
tweaks_carrier_icon|0
tweaks_hide_settings|0
tweaks_longpress_flash|0
tweaks_slide_unlock|0
tweaks_gesture_up|0
tweaks_gesture_down|0
tweaks_gesture_left|0
tweaks_gesture_right|0
htc_gestures_enabled|0
tweaks_systemui_theme_battery|
tweaks_systemui_theme_signal|
tweaks_systemui_theme_wifi|
tweaks_systemui_theme_gps|
tweaks_systemui_theme_bluetooth|
tweaks_systemui_theme_alarm|
tweaks_systemui_theme_headset|
tweaks_systemui_theme_sync|
tweaks_systemui_theme_volume|
tweaks_systemui_theme_data|
